"","2037_003","1028_017","1041_002","1028_016","1062_010","2025_013","1062_001","2052_004","1027_003","1045_013","1041_001","1004_002","1021_004","1062_005","2044_004","1021_003","1041_003","1002_002","1004_009","2025_005","1003_005","2025_010","2040_006","2082_003","1012_010","2011_004","2002_007","1028_006","1009_003","1038_005","1045_005","1053_003","1002_001","1045_009","1028_014","1008_001","1046_006","1053_006","2076_007","1046_005","2052_008","1024_008","1027_001","1045_011","2095_007","1028_015","2025_012","1062_003","2002_009","2035_018","2074_003","2094_003","1009_013","2035_016","2002_004","1054_012","1024_007","2074_008","1045_012","1054_007","1054_005","1012_006","1024_013","2009_009","2094_007","2038_019","1026_010","1012_005","1053_005","2065_009","2038_016","1041_007","1009_010","2035_001","1008_008","1004_007","1002_009","2035_006","1045_002","1002_004","2017_008","2038_001","1003_001","1008_009","2002_011","1009_006","2095_005","2024_004","2035_002","1024_011","2038_011","1026_009","1054_011","2015_002","1092_002","2002_010","1046_009","2025_009","2065_012","2044_006","2045_004","1026_007","2015_004","1024_002","1038_006","1054_013","1046_010","2015_003","2002_006","1027_002","1062_002","1045_004","1008_004","1024_004","2052_009","1024_005","1012_013","2037_005","2038_007","2082_002","2073_007","2074_004","2095_004","2095_002","2034_004","2073_006","1008_010","2044_003","1054_009","1045_007","1054_021","2002_012","1012_001","2028_002","1008_007","2082_006","1054_001","1012_009","2052_007","2052_001","1009_009","2003_008","2025_011","1002_011","1008_002","2016_003","2095_001","2038_002","1004_004","1054_014","2073_001","1045_014","2017_010","2076_005","1062_009","2034_005","1062_006","2052_005","2038_003","2035_015","2028_001","1008_012","2017_009","2016_005","1092_001","2038_005","2038_006","1004_010","1009_004","1024_006","2007_003","1028_011","1028_002","2016_001","2052_006","1003_007","1038_009","2044_012","1003_009","2017_011","2073_005","2044_010","1002_012","2073_003","1041_009","1054_002","1004_006","1024_003","1041_006","1009_008","1054_019","2094_006","2076_003","1053_004","2035_003","1028_009","2007_001","1012_004","1012_011","1028_010","2024_003","1009_001","1028_007","2007_002","2065_007","1054_016","2073_004","2045_003","1028_013","2042_007","1054_008","2094_002","2044_013","1054_004","2073_002","1028_004","1010_007","1002_006","2024_002","1004_013","1008_006","2035_009","2065_004","1054_018","1036_001","2008_003","1009_012","2046_004","1062_008","2043_004","1041_005","2012_009","1002_007","1004_011","2011_005","1036_004","1004_001","2025_008","2094_005","2065_005","2074_005","1046_003","1054_020","1002_014","2040_007","2052_003","1002_003","1045_006","2038_013","2045_006","1024_009","1041_004","1041_008","2035_014","2002_005","1003_004","2040_008","2002_013","1054_017","1004_008","2095_003","2074_009","1054_010","1009_011","1021_005","2038_014","2035_007","2012_007","1012_012","1004_014","1045_003","1038_007","1008_003","2012_006","2035_005","1003_008","2042_002","2065_002","1027_004","1024_012","2025_007","2019_003","1012_003","2008_001","2038_018","1026_005","2065_006","2031_003","1054_015","2038_012","2038_008","2046_003","1012_002","1028_008","2035_008","2095_006","2011_006","2035_022","1054_003","2074_001","1045_010","1046_007","1003_006","2035_004","1002_013","2038_010","1008_014","2094_004","1045_008","2042_004","2008_002","1062_004","1092_003","2065_003","2052_002","1021_006","1054_006","2012_008","2019_005","1024_014","2076_006","1024_010","1002_010","2074_006","2025_014","2000_003","1038_002","2009_004","1026_003","2022_007","1053_007","2006_004","2017_005","2009_002","1010_006","2009_007","1021_002","2022_002","1000_002","2000_008","2006_001","2011_002","1053_001","2009_006","1000_005","1046_004","2022_005","2022_004","2006_005","2009_005","2000_001","2034_001","2006_003","2034_003","taxonomy"
"OTU_221",3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,23,0,0,0,0,0,0,12,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,13,0,0,0,0,1,0,13,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,0,0,3,0,0,11,0,0,1,0,0,23,0,0,0,0,0,0,52,0,2,0,0,0,0,0,0,39,0,3,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,8,1,0,4,0,0,0,0,19,0,0,0,33,0,0,4,0,0,0,0,0,0,0,0,1,0,10,0,186,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,3,46,114,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,8,0,5,7,0,0,0,19,0,7,0,0,2,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,13,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,2,0,0,0,6,0,6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__"
"OTU_222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__"
"OTU_223",28,0,1,0,0,207,0,0,0,0,0,0,0,1,0,2,0,0,0,0,11,0,0,2,1,0,0,0,2,0,15,0,7,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,16,15,2,0,0,0,3,0,13,14,0,0,0,0,4,7,0,8,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,8,2,0,1,3,0,1,0,5,0,0,0,0,0,3,4,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,4,147,0,0,0,0,0,0,0,1,0,10,0,3,0,0,0,0,5,96,3,80,0,48,0,0,0,0,0,0,0,0,0,0,0,8,2,3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,7,0,0,0,0,0,1,0,0,0,0,0,0,1,1,37,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,265,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,1,0,2,10,0,0,0,0,0,0,10,0,0,11,50,1,0,0,0,0,0,0,0,0,1,5,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,3,0,0,0,20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,33,51,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,11,"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Kaistobacter; s__"
"OTU_224",103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,6,0,0,0,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__"
"OTU_2244",43,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,3,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,92,0,1,0,0,0,0,0,0,0,0,0,5,80,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,2,0,0,1,0,0,0,50,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__"
"OTU_225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__0319-6G20; g__; s__"
"OTU_226",21,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,1,0,52,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__kroppenstedtii"
"OTU_227",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__"
"OTU_228",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__"
"OTU_229",457,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,34,0,4,1,0,0,0,2,0,0,0,1,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,0,0,100,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,12,0,0,1,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__; s__"
"OTU_23",256,0,0,0,0,71,0,3,170,31,0,0,197,35,1,1,0,20,3,0,76,6,22,1,9,2,3,79,115,1,15,4,579,8,29,87,6,16,5,13,0,7,92,3,8,1,9,3,10,177,14,0,2,66,2,1,0,18,286,66,244,4,59,0,0,1,6,0,4,9,2,0,0,0,7,1,185,57,8,7,27,3,11,0,2,18,24,0,4,0,2,36,4,4,0,9,0,245,0,21,11,6,25,4,5,3,2,79,754,245,2,0,1,0,0,3,0,43,2,81,9,46,7,0,11,0,9,368,9,4,215,0,17,0,24,1243,52,22,0,1,3,115,3,9,4,0,0,194,0,2,532,47,4,17,2,0,88,0,6,20,22,6,1,0,5,57,44,1,7,0,5,2,17,0,0,0,36,0,46,8,4,4,3,25,0,8,14,4,3,13,1,14,1,790,40,82,8,0,0,0,8,0,5,13,410,5,31,0,7,104,87,0,0,4,5,116,2,21,0,8,43,13,218,21,41,59,0,0,5,30,2,975,10,0,0,53,61,6,9,554,2,43,15,2,2,27,147,0,1,0,5,0,2,418,40,0,1,4,18,0,34,18,13,3,2,90,240,5,0,0,6,32,5,0,25,0,0,0,7,0,50,26,30,0,15,18,134,1,2,98,11,31,0,23,41,5,44,1,86,2,2,0,0,0,125,8,0,0,10,2,26,705,2,0,30,11,11,27,0,83,2926,23,41,195,0,34,117,9,50,0,1,0,0,23,0,9,14,166,1,10,0,3,17,1,1,26,9,0,0,0,0,2,42,31,"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__subflava"
"OTU_230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Adlercreutzia; s__"
"OTU_231",1,2,0,0,0,0,0,0,0,1,0,0,0,18,0,1,0,4,0,0,0,0,0,0,0,0,0,0,5,0,5,0,17,0,0,5,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,16,0,0,3,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,2,29,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,2,0,0,0,0,0,0,7,0,0,0,0,16,1,0,0,0,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9,0,5,0,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,4,0,0,1,1,0,0,0,0,0,0,0,0,66,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,9,4,0,0,6,6,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__"
"OTU_2311",4,0,1,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,6,0,0,0,0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,2,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,17,0,2,0,0,0,0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Nocardioidaceae; g__; s__"
"OTU_232",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,15,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rubellimicrobium; s__"
